Time Stamp,ProductKey,EmployeeCode,PromotionKey,CurrencyKey,Supplier ID,UnitPrice,SalesQuantity,zip,city,state_id,state_name,Order Details
2015-08-21 17:56:40,19,104,3,EUR,25,158,20,1080,East Boston,MA,Massachusetts,797#19#104
2015-08-22 11:09:50,49,168,3,GBP,22,153,12,1323,West Kingston,RI,Rhode Island,798#49#168
2015-08-23 02:18:09,32,177,3,EUR,28,20,9,1596,Eliot,ME,Maine,799#32#177
2015-08-24 04:16:30,49,234,3,USD,11,147,26,1926,Patten,ME,Maine,800#49#234
2015-08-24 06:51:26,37,23,2,EUR,19,111,25,1944,Hope,ME,Maine,801#37#23
2015-08-25 17:10:23,77,93,2,EUR,28,15,10,1121,Bridgewater,MA,Massachusetts,802#77#93
2015-08-25 17:10:23,52,147,2,EUR,7,82,17,1129,Middleboro,MA,Massachusetts,803#52#147
2015-08-26 05:48:30,7,129,3,GBP,1,94,20,1592,West Ossipee,NH,New Hampshire,804#7#129
2015-08-26 19:31:34,27,190,1,USD,21,148,13,643,Vega Baja,PR,Puerto Rico,805#27#190
2015-08-27 13:58:57,24,110,1,USD,13,118,25,976,Andover,MA,Massachusetts,806#24#110
2015-08-27 13:58:57,66,74,1,GBP,25,116,26,942,Worcester,MA,Massachusetts,807#66#74
2015-08-28 13:14:24,2,8,3,GBP,20,163,10,783,West Chesterfield,MA,Massachusetts,808#2#8
2015-08-28 13:14:24,44,126,2,USD,3,146,24,1037,Bellingham,MA,Massachusetts,809#44#126
2015-08-28 19:21:46,19,161,2,USD,10,141,28,1832,Squirrel Island,ME,Maine,810#19#161
2015-08-29 12:49:25,19,131,3,USD,24,93,12,819,Lanesborough,MA,Massachusetts,811#19#131
2015-08-29 12:49:25,77,187,3,GBP,9,159,15,1629,Hiram,ME,Maine,812#77#187
2015-08-29 14:53:24,36,237,2,GBP,2,107,29,1093,Somerville,MA,Massachusetts,813#36#237
2015-08-29 14:53:24,50,104,2,USD,14,105,15,1208,Forestdale,MA,Massachusetts,814#50#104
2015-08-29 16:06:51,54,184,3,USD,5,101,19,673,Vieques,PR,Puerto Rico,815#54#184
2015-08-29 16:06:51,51,215,2,EUR,17,134,13,947,Framingham,MA,Massachusetts,816#51#215
2015-08-30 02:51:56,52,6,2,EUR,21,130,29,967,Natick,MA,Massachusetts,817#52#6
2015-08-30 02:51:56,34,194,3,GBP,9,91,11,906,Leicester,MA,Massachusetts,818#34#194
2015-08-30 02:51:56,5,161,2,USD,10,155,18,1553,Greenland,NH,New Hampshire,819#5#161
2015-08-30 02:51:56,43,68,2,EUR,24,163,16,1451,Ashuelot,NH,New Hampshire,820#43#68
2015-08-30 11:59:44,5,97,2,USD,4,132,12,1013,Amesbury,MA,Massachusetts,821#5#97
2015-08-30 11:59:44,57,183,1,EUR,17,172,27,1355,Fremont,NH,New Hampshire,822#57#183
2015-08-31 18:26:15,52,229,3,USD,11,167,12,1984,Farmington Falls,ME,Maine,823#52#229
2015-09-02 13:51:38,64,273,2,EUR,24,112,14,1117,Boston,MA,Massachusetts,824#64#273
2015-09-02 13:51:38,19,210,1,USD,28,110,26,804,Springfield,MA,Massachusetts,825#19#210
2015-09-02 13:51:38,72,24,3,GBP,24,129,22,1168,Needham,MA,Massachusetts,826#72#24
2015-09-03 09:36:08,38,30,3,GBP,28,139,27,1821,Georgetown,ME,Maine,827#38#30
2015-09-03 09:36:08,61,243,2,GBP,28,118,13,1614,Casco,ME,Maine,828#61#243
2015-09-04 06:28:00,5,172,2,GBP,17,89,11,706,San Juan,PR,Puerto Rico,829#5#172
2015-09-04 06:51:05,57,1,2,GBP,21,148,21,1941,Westfield,ME,Maine,830#57#1
2015-09-04 06:51:05,60,269,1,EUR,19,172,23,760,Huntington,MA,Massachusetts,831#60#269
2015-09-04 06:51:05,31,97,1,GBP,3,100,17,1664,West Newfield,ME,Maine,832#31#97
2015-09-04 08:56:45,12,206,1,USD,7,132,14,1990,Kingfield,ME,Maine,833#12#206
2015-09-04 18:33:27,29,173,1,USD,5,65,11,956,Carlisle,MA,Massachusetts,834#29#173
2015-09-05 00:56:24,15,169,1,EUR,9,141,10,769,Oakham,MA,Massachusetts,835#15#169
2015-09-05 02:34:16,13,47,2,EUR,9,169,12,1159,Auburndale,MA,Massachusetts,836#13#47
2015-09-05 02:34:16,16,103,3,GBP,12,166,30,792,Williamsburg,MA,Massachusetts,837#16#103
2015-09-06 04:14:32,44,36,2,EUR,6,135,24,1467,Rindge,NH,New Hampshire,838#44#36
2015-09-06 10:25:37,58,189,2,GBP,12,132,16,774,Southampton,MA,Massachusetts,839#58#189
2015-09-06 10:25:37,21,248,3,EUR,12,177,18,1017,Danvers,MA,Massachusetts,840#21#248
2015-09-07 02:21:31,12,67,1,GBP,2,94,17,1330,Providence,RI,Rhode Island,841#12#67
2015-09-08 03:14:09,28,145,3,USD,22,106,29,641,Vega Alta,PR,Puerto Rico,842#28#145
2015-09-08 15:48:19,31,199,3,GBP,28,91,11,1982,Farmington,ME,Maine,843#31#199
2015-09-09 01:27:05,9,272,2,USD,1,134,21,1354,Francestown,NH,New Hampshire,844#9#272
2015-09-09 02:01:50,46,198,1,GBP,10,129,10,1244,Somerset,MA,Massachusetts,845#46#198
2015-09-09 09:47:32,30,55,3,EUR,27,171,27,1146,Brookline,MA,Massachusetts,846#30#55
2015-09-09 09:47:32,73,177,1,EUR,21,127,21,612,Camuy,PR,Puerto Rico,847#73#177
2015-09-09 09:47:32,68,165,3,USD,16,103,30,1373,Pelham,NH,New Hampshire,848#68#165
2015-09-09 12:46:26,56,238,3,USD,1,144,14,733,Amherst,MA,Massachusetts,849#56#238
2015-09-09 16:22:00,25,277,1,GBP,24,105,17,768,North Hatfield,MA,Massachusetts,850#25#277
2015-09-11 15:52:41,41,121,3,USD,24,121,14,740,Chester,MA,Massachusetts,851#41#121
2015-09-11 15:52:41,13,291,2,USD,2,132,25,1582,Sandown,NH,New Hampshire,852#13#291
2015-09-11 17:00:50,61,264,2,USD,9,174,30,1710,Paris,ME,Maine,853#61#264
2015-09-11 18:06:25,27,82,2,GBP,10,111,15,1462,Jaffrey,NH,New Hampshire,854#27#82
2015-09-11 18:06:25,60,84,2,EUR,26,167,11,1019,Gloucester,MA,Massachusetts,855#60#84
2015-09-11 18:06:25,70,272,2,GBP,17,69,19,1676,Auburn,ME,Maine,856#70#272
2015-09-12 17:22:23,11,274,3,USD,20,126,16,1409,Henniker,NH,New Hampshire,857#11#274
2015-09-12 17:22:23,10,229,1,EUR,27,139,26,1612,Brownfield,ME,Maine,858#10#229
2015-09-13 02:57:50,75,49,3,EUR,22,137,22,969,Southborough,MA,Massachusetts,859#75#49
2015-09-13 02:57:50,53,234,1,USD,7,119,30,1836,Washington,ME,Maine,860#53#234
2015-09-13 02:57:50,4,203,3,GBP,20,91,11,1061,Westwood,MA,Massachusetts,861#4#203
2015-09-13 02:57:50,12,242,3,GBP,20,130,17,1454,Dublin,NH,New Hampshire,862#12#242
2015-09-13 10:08:36,15,95,2,GBP,22,113,30,1914,Frenchville,ME,Maine,863#15#95
2015-09-13 10:08:36,33,105,1,USD,29,169,30,985,Haverhill,MA,Massachusetts,864#33#105
2015-09-13 12:11:19,13,8,2,USD,1,87,11,1192,Wareham,MA,Massachusetts,865#13#8
2015-09-13 13:34:52,70,110,3,EUR,6,110,30,1677,Andover,ME,Maine,866#70#110
2015-09-14 03:28:57,11,99,2,GBP,4,105,15,1519,Newport,NH,New Hampshire,867#11#99
2015-09-14 06:24:29,22,55,2,EUR,27,79,18,764,Monson,MA,Massachusetts,868#22#55
2015-09-14 06:24:29,70,206,1,GBP,11,130,10,1376,Lyndeborough,NH,New Hampshire,869#70#206
2015-09-14 06:24:29,65,62,1,USD,6,104,16,1575,Plaistow,NH,New Hampshire,870#65#62
2015-09-14 08:40:03,69,35,3,USD,11,151,27,1867,Harrington,ME,Maine,871#69#35
2015-09-14 08:40:03,62,251,3,EUR,2,109,21,1912,Fort Fairfield,ME,Maine,872#62#251
2015-09-14 08:40:03,23,179,2,GBP,24,157,10,1228,West Dennis,MA,Massachusetts,873#23#179
2015-09-14 11:23:44,1,54,3,USD,10,118,25,1463,Marlborough,NH,New Hampshire,874#1#54
2015-09-14 18:11:14,72,33,1,GBP,3,81,24,1736,Mount Vernon,ME,Maine,875#72#33
2015-09-14 18:44:49,60,287,2,GBP,24,118,16,1977,Dexter,ME,Maine,876#60#287
2015-09-15 15:57:01,74,3,2,USD,1,112,15,897,Clinton,MA,Massachusetts,877#74#3
2015-09-15 15:57:01,63,94,1,USD,27,91,18,1272,Block Island,RI,Rhode Island,878#63#94
2015-09-16 18:16:38,41,155,2,GBP,28,127,27,711,Toa Baja,PR,Puerto Rico,879#41#155
2015-09-17 00:41:30,29,247,2,EUR,23,80,10,1260,Raynham,MA,Massachusetts,880#29#247
2015-09-17 00:41:30,65,129,3,EUR,18,165,30,1730,Randolph,ME,Maine,881#65#129
2015-09-18 09:45:03,33,9,3,USD,16,113,30,1070,Boston,MA,Massachusetts,882#33#9
2015-09-18 16:43:10,60,215,3,EUR,13,112,29,1817,Chamberlain,ME,Maine,883#60#215
2015-09-19 08:00:51,62,180,2,GBP,1,99,23,1289,Hope Valley,RI,Rhode Island,884#62#180
2015-09-19 08:00:51,62,184,3,EUR,17,115,19,1820,Friendship,ME,Maine,885#62#184
2015-09-21 11:32:07,26,123,1,GBP,18,82,10,621,Guanica,PR,Puerto Rico,886#26#123
2015-09-21 16:04:44,36,50,1,EUR,9,165,13,1649,Saco,ME,Maine,887#36#50
2015-09-22 09:15:37,44,61,3,EUR,5,156,30,772,Russell,MA,Massachusetts,888#44#61
2015-09-23 05:41:17,50,215,2,USD,26,115,18,1308,Portsmouth,RI,Rhode Island,889#50#215
2015-09-23 05:41:17,50,162,3,GBP,2,94,20,637,San Sebastian,PR,Puerto Rico,890#50#162
2015-09-23 16:12:14,37,263,3,GBP,10,179,19,752,Granby,MA,Massachusetts,891#37#263
2015-09-23 17:03:29,35,83,1,GBP,19,120,16,1602,York,ME,Maine,892#35#83
2015-09-23 17:03:29,58,89,3,EUR,11,189,19,900,Fiskdale,MA,Massachusetts,893#58#89
2015-09-23 18:58:47,21,280,1,EUR,1,100,18,1761,Danforth,ME,Maine,894#21#280
2015-09-23 18:58:47,47,204,2,GBP,11,110,18,632,Rincon,PR,Puerto Rico,895#47#204
2015-09-24 13:43:10,36,168,3,USD,1,135,15,691,San Juan,PR,Puerto Rico,896#36#168
2015-09-25 03:44:30,17,221,1,USD,21,114,17,1975,Corinna,ME,Maine,897#17#221
2015-09-25 13:08:43,6,55,3,GBP,20,108,26,1697,Livermore Falls,ME,Maine,898#6#55
2015-09-25 13:08:43,49,6,2,EUR,17,153,13,1596,Eliot,ME,Maine,899#49#6
2015-09-25 13:08:43,55,21,3,USD,27,135,22,1076,Dorchester Center,MA,Massachusetts,900#55#21
2015-09-26 18:01:46,58,63,3,USD,9,96,13,1241,Fall River,MA,Massachusetts,901#58#63
2015-09-26 18:01:46,42,249,3,GBP,28,134,24,1893,Southwest Harbor,ME,Maine,902#42#249
2015-09-26 18:01:46,18,17,1,GBP,16,90,13,940,Worcester,MA,Massachusetts,903#18#17
2015-09-27 19:06:43,44,164,1,EUR,1,106,15,1056,Scituate,MA,Massachusetts,904#44#164
2015-09-28 05:34:53,13,157,1,GBP,4,129,15,632,Rincon,PR,Puerto Rico,905#13#157
2015-09-28 15:37:37,48,99,2,USD,15,171,30,1116,Boston,MA,Massachusetts,906#48#99
2015-09-28 15:37:37,23,175,3,GBP,24,122,20,1140,Rockland,MA,Massachusetts,907#23#175
2015-09-28 15:37:37,28,55,1,USD,11,105,28,836,Tyringham,MA,Massachusetts,908#28#55
2015-09-29 17:47:05,4,7,2,GBP,25,93,19,1914,Frenchville,ME,Maine,909#4#7
2015-09-29 17:47:05,9,193,2,USD,27,131,11,1222,South Wellfleet,MA,Massachusetts,910#9#193
2015-09-29 17:47:05,60,185,2,USD,16,99,21,1971,Canaan,ME,Maine,911#60#185
2015-09-30 17:29:32,52,91,1,EUR,24,119,10,1053,Norfolk,MA,Massachusetts,912#52#91
2015-10-02 01:34:01,29,59,1,EUR,5,155,19,733,Amherst,MA,Massachusetts,913#29#59
2015-10-02 01:34:01,9,243,1,EUR,25,100,12,863,Shelburne Falls,MA,Massachusetts,914#9#243
2015-10-02 17:44:39,6,179,1,GBP,14,152,22,1450,Antrim,NH,New Hampshire,915#6#179
2015-10-02 19:50:33,62,13,3,EUR,17,148,15,1446,Concord,NH,New Hampshire,916#62#13
2015-10-03 11:27:15,50,266,3,EUR,22,65,19,1948,Monhegan,ME,Maine,917#50#266
2015-10-03 18:30:56,28,230,1,GBP,21,130,26,976,Andover,MA,Massachusetts,918#28#230
2015-10-03 18:30:56,40,230,1,EUR,24,103,11,1776,Hudson,ME,Maine,919#40#230
2015-10-03 18:30:56,39,246,3,GBP,18,163,23,774,Southampton,MA,Massachusetts,920#39#246
2015-10-03 18:30:56,57,197,2,GBP,28,161,19,1302,Pascoag,RI,Rhode Island,921#57#197
2015-10-04 10:14:35,38,23,3,GBP,5,121,24,1061,Westwood,MA,Massachusetts,922#38#23
2015-10-04 10:14:35,19,73,1,GBP,14,93,16,898,East Brookfield,MA,Massachusetts,923#19#73
2015-10-05 02:11:02,8,276,3,USD,19,140,24,1496,Charlestown,NH,New Hampshire,924#8#276
2015-10-05 12:38:44,43,22,1,EUR,5,129,27,1104,Quincy,MA,Massachusetts,925#43#22
2015-10-05 12:38:44,19,156,1,EUR,15,165,10,1634,Limerick,ME,Maine,926#19#156
2015-10-06 12:18:17,53,51,2,EUR,9,121,11,607,Bajadero,PR,Puerto Rico,927#53#51
2015-10-06 12:37:38,2,268,1,EUR,7,77,12,1937,Wallagrass,ME,Maine,928#2#268
2015-10-06 12:37:38,42,209,2,EUR,13,122,22,1372,New Ipswich,NH,New Hampshire,929#42#209
2015-10-06 12:55:29,22,236,3,USD,3,127,10,1968,Brooks,ME,Maine,930#22#236
2015-10-07 16:40:41,23,219,1,EUR,8,149,20,738,Bondsville,MA,Massachusetts,931#23#219
2015-10-07 16:40:41,65,197,3,USD,22,155,14,1763,Corinth,ME,Maine,932#65#197
2015-10-08 16:16:23,77,45,1,GBP,4,116,20,649,Arroyo,PR,Puerto Rico,933#77#45
2015-10-10 10:58:44,61,257,2,USD,16,81,16,1979,East Newport,ME,Maine,934#61#257
2015-10-10 10:58:44,45,88,1,GBP,28,116,30,794,Worthington,MA,Massachusetts,935#45#88
2015-10-11 07:22:35,22,279,2,USD,17,145,20,803,Springfield,MA,Massachusetts,936#22#279
2015-10-11 07:22:35,12,173,1,EUR,25,96,10,1643,Ocean Park,ME,Maine,937#12#173
2015-10-11 09:18:19,59,151,2,GBP,28,144,16,1869,Isle Au Haut,ME,Maine,938#59#151
2015-10-11 10:50:28,52,81,2,EUR,29,155,26,1654,Springvale,ME,Maine,939#52#81
2015-10-12 00:13:33,58,55,1,USD,8,116,13,876,Gardner,MA,Massachusetts,940#58#55
2015-10-12 07:45:42,68,46,3,EUR,9,93,15,1288,Hope,RI,Rhode Island,941#68#46
2015-10-12 07:45:42,36,13,2,GBP,4,184,23,1955,Tenants Harbor,ME,Maine,942#36#13
2015-10-12 08:50:22,23,138,1,GBP,26,195,16,687,La Plata,PR,Puerto Rico,943#23#138
2015-10-12 10:19:48,13,240,1,EUR,21,134,15,1004,Wilmington,MA,Massachusetts,944#13#240
2015-10-14 04:36:47,57,14,3,USD,9,176,16,1433,Tilton,NH,New Hampshire,945#57#14
2015-10-14 04:36:47,52,232,1,EUR,4,102,15,1297,Newport,RI,Rhode Island,946#52#232
2015-10-14 09:45:49,20,283,3,EUR,25,142,16,764,Monson,MA,Massachusetts,947#20#283
2015-10-14 09:45:49,5,41,3,GBP,19,154,25,1673,Peaks Island,ME,Maine,948#5#41
2015-10-14 10:25:19,70,217,2,EUR,8,100,19,1752,Brookton,ME,Maine,949#70#217
2015-10-14 10:25:19,5,185,2,USD,14,149,28,1717,Wayne,ME,Maine,950#5#185
2015-10-14 10:25:19,29,49,1,USD,12,86,18,1299,North Kingstown,RI,Rhode Island,951#29#49
2015-10-15 06:21:32,75,57,1,USD,2,154,22,1423,North Sutton,NH,New Hampshire,952#75#57
2015-10-15 06:21:32,53,8,2,EUR,25,178,27,1337,North Providence,RI,Rhode Island,953#53#8
2015-10-15 06:21:32,2,72,2,EUR,4,126,10,1142,West Bridgewater,MA,Massachusetts,954#2#72
2015-10-15 06:21:32,3,55,3,EUR,27,176,12,798,Longmeadow,MA,Massachusetts,955#3#55
2015-10-15 11:08:27,28,16,1,EUR,7,108,22,1801,Shirley Mills,ME,Maine,956#28#16
2015-10-15 11:08:27,46,76,1,EUR,25,187,30,1578,Rollinsford,NH,New Hampshire,957#46#76
2015-10-15 11:08:27,22,51,2,GBP,7,96,16,905,Lancaster,MA,Massachusetts,958#22#51
2015-10-15 11:08:27,13,240,3,EUR,4,134,23,1294,Manville,RI,Rhode Island,959#13#240
2015-10-15 13:44:48,47,252,1,GBP,7,77,13,1954,Spruce Head,ME,Maine,960#47#252
2015-10-15 14:42:13,51,1,1,EUR,20,62,29,1089,Cambridge,MA,Massachusetts,961#51#1
2015-10-15 17:57:33,42,293,2,GBP,5,146,10,1138,Plympton,MA,Massachusetts,962#42#293
2015-10-16 11:49:13,19,244,1,GBP,10,132,29,1073,Roxbury Crossing,MA,Massachusetts,963#19#244
2015-10-16 11:49:13,32,99,1,USD,22,152,28,1806,Vanceboro,ME,Maine,964#32#99
2015-10-16 11:49:13,65,185,1,GBP,28,118,21,951,Acton,MA,Massachusetts,965#65#185
2015-10-17 10:18:04,1,281,2,GBP,20,140,27,1285,Greene,RI,Rhode Island,966#1#281
2015-10-17 11:13:32,32,232,1,EUR,4,156,22,715,Bayamon,PR,Puerto Rico,967#32#232
2015-10-17 11:13:32,12,106,2,EUR,8,124,29,1847,Birch Harbor,ME,Maine,968#12#106
2015-10-17 17:39:50,49,247,1,GBP,27,117,28,1459,Hancock,NH,New Hampshire,969#49#247
2015-10-17 17:39:50,24,201,2,USD,16,122,22,999,Reading,MA,Massachusetts,970#24#201
2015-10-18 05:03:46,2,18,1,GBP,6,162,3,1758,Carmel,ME,Maine,971#2#18
2015-10-18 05:03:46,64,151,1,EUR,7,159,16,1468,Spofford,NH,New Hampshire,972#64#151
2015-10-18 08:25:33,53,41,3,USD,2,118,30,992,Lowell,MA,Massachusetts,973#53#41
2015-10-18 16:30:52,71,90,1,USD,26,112,18,974,Woburn,MA,Massachusetts,974#71#90
2015-10-18 16:31:18,55,39,2,GBP,26,135,22,1597,Kittery,ME,Maine,975#55#39
2015-10-20 09:05:29,74,161,3,EUR,19,87,13,873,Devens,MA,Massachusetts,976#74#161
2015-10-22 08:58:35,4,188,1,USD,2,121,11,1975,Corinna,ME,Maine,977#4#188
2015-10-22 08:58:35,75,273,2,GBP,7,178,27,1593,Wolfeboro,NH,New Hampshire,978#75#273
2015-10-22 10:38:30,16,84,1,EUR,26,122,11,1655,Standish,ME,Maine,979#16#84
2015-10-23 02:29:35,60,244,2,USD,28,124,17,1990,Kingfield,ME,Maine,980#60#244
2015-10-23 05:47:10,46,196,1,USD,13,114,23,1545,East Wakefield,NH,New Hampshire,981#46#196
2015-10-23 05:47:10,66,251,1,GBP,5,65,22,1481,Gorham,NH,New Hampshire,982#66#251
2015-10-23 09:08:06,3,53,2,USD,3,157,24,733,Amherst,MA,Massachusetts,983#3#53
2015-10-23 09:08:06,40,236,2,USD,9,121,26,1390,Barnstead,NH,New Hampshire,984#40#236
2015-10-23 19:08:37,77,229,3,GBP,13,137,17,1937,Wallagrass,ME,Maine,985#77#229
2015-10-23 19:08:37,71,249,1,EUR,11,106,10,979,Dracut,MA,Massachusetts,986#71#249
2015-10-23 19:08:37,65,87,1,GBP,12,118,26,1285,Greene,RI,Rhode Island,987#65#87
2015-10-23 19:08:37,49,139,3,GBP,4,120,23,1359,Greenville,NH,New Hampshire,988#49#139
2015-10-25 00:47:22,69,262,1,USD,27,94,10,1799,Sangerville,ME,Maine,989#69#262
2015-10-25 00:47:22,20,135,2,USD,27,146,18,1235,Cuttyhunk,MA,Massachusetts,990#20#135
2015-10-25 00:47:22,74,5,1,GBP,9,129,16,1082,Jamaica Plain,MA,Massachusetts,991#74#5
2015-10-25 07:19:50,13,75,1,USD,17,69,26,1935,Sinclair,ME,Maine,992#13#75
2015-10-25 15:27:55,14,253,3,USD,23,110,27,1456,Swanzey,NH,New Hampshire,993#14#253
2015-10-26 01:50:57,18,95,3,GBP,19,121,16,1695,Lisbon Falls,ME,Maine,994#18#95
2015-10-28 04:49:16,52,290,2,USD,10,147,17,931,Westborough,MA,Massachusetts,995#52#290
2015-10-28 04:49:16,33,284,1,USD,20,119,30,614,Sabana Grande,PR,Puerto Rico,996#33#284
2015-10-28 17:14:50,8,172,3,EUR,29,90,26,1195,Nantucket,MA,Massachusetts,997#8#172
2015-10-28 17:14:50,33,288,2,GBP,20,119,15,1695,Lisbon Falls,ME,Maine,998#33#288
2015-10-28 17:14:50,55,167,1,GBP,27,131,17,1838,Southport,ME,Maine,999#55#167
2015-10-29 01:50:24,57,29,2,USD,15,145,15,1570,Newton,NH,New Hampshire,1000#57#29
2015-10-29 01:50:24,34,217,1,USD,16,135,29,1538,Danville,NH,New Hampshire,1001#34#217
2015-10-29 03:14:11,70,125,3,GBP,2,174,27,708,Fort Buchanan,PR,Puerto Rico,1002#70#125
2015-10-29 14:43:28,26,272,3,GBP,24,135,22,1680,Buckfield,ME,Maine,1003#26#272
2015-10-29 14:43:28,65,258,2,GBP,21,111,26,792,Williamsburg,MA,Massachusetts,1004#65#258
2015-10-30 06:06:10,6,256,3,GBP,7,73,12,709,San Juan,PR,Puerto Rico,1005#6#256
2015-10-30 06:06:10,67,51,3,EUR,17,116,14,1657,Topsham,ME,Maine,1006#67#51
2015-10-30 06:06:10,21,146,1,USD,16,112,25,1592,West Ossipee,NH,New Hampshire,1007#21#146
2015-11-03 02:05:12,4,289,3,USD,5,83,25,1441,Wilmot,NH,New Hampshire,1008#4#289
2015-11-03 02:05:12,22,76,1,USD,25,73,16,1279,Coventry,RI,Rhode Island,1009#22#76
2015-11-04 19:52:54,27,190,2,GBP,13,149,23,1087,Hyde Park,MA,Massachusetts,1010#27#190
2015-11-04 19:52:54,68,112,1,EUR,23,97,15,1832,Squirrel Island,ME,Maine,1011#68#112
2015-11-05 00:56:31,34,237,3,EUR,28,123,21,1446,Concord,NH,New Hampshire,1012#34#237
2015-11-05 00:56:31,52,115,1,GBP,25,162,20,1512,Guild,NH,New Hampshire,1013#52#115
2015-11-05 07:00:22,31,110,2,USD,27,116,14,1828,Phippsburg,ME,Maine,1014#31#110
2015-11-05 07:00:22,73,168,1,GBP,14,110,13,1605,Acton,ME,Maine,1015#73#168
2015-11-06 17:28:54,38,265,1,GBP,19,136,17,940,Worcester,MA,Massachusetts,1016#38#265
2015-11-06 18:26:52,6,276,3,EUR,4,143,21,1578,Rollinsford,NH,New Hampshire,1017#6#276
2015-11-06 18:26:52,55,50,3,EUR,14,99,13,1411,Hillsborough,NH,New Hampshire,1018#55#50
2015-11-08 05:14:51,34,5,1,USD,1,166,12,941,Worcester,MA,Massachusetts,1019#34#5
2015-11-08 07:38:04,21,140,2,USD,28,147,22,654,Naranjito,PR,Puerto Rico,1020#21#140
2015-11-09 01:23:10,41,181,1,USD,11,149,21,1397,Center Harbor,NH,New Hampshire,1021#41#181
2015-11-09 01:23:10,28,221,3,EUR,19,112,18,1230,West Hyannisport,MA,Massachusetts,1022#28#221
2015-11-09 04:38:52,44,20,3,USD,28,101,21,1604,York Harbor,ME,Maine,1023#44#20
2015-11-09 15:05:37,72,196,3,USD,13,93,11,1445,Concord,NH,New Hampshire,1024#72#196
2015-11-09 18:53:43,77,248,3,GBP,3,121,19,673,Vieques,PR,Puerto Rico,1025#77#248
2015-11-10 03:58:41,32,206,1,EUR,23,155,21,1309,Prudence Island,RI,Rhode Island,1026#32#206
2015-11-10 06:27:44,61,74,2,USD,14,128,10,1060,Walpole,MA,Massachusetts,1027#61#74
2015-11-10 06:27:44,28,251,3,USD,19,73,14,1592,West Ossipee,NH,New Hampshire,1028#28#251
2015-11-10 09:34:17,49,224,1,USD,13,162,25,1893,Southwest Harbor,ME,Maine,1029#49#224
2015-11-10 09:34:17,75,254,2,GBP,7,88,12,1919,Mapleton,ME,Maine,1030#75#254
2015-11-11 01:55:34,7,8,2,USD,11,115,21,1170,Needham Heights,MA,Massachusetts,1031#7#8
2015-11-11 03:22:25,4,38,3,GBP,2,138,24,1627,Gray,ME,Maine,1032#4#38
2015-11-12 04:25:06,61,33,2,EUR,3,109,18,1764,Eddington,ME,Maine,1033#61#33
2015-11-12 05:23:34,71,99,3,USD,12,116,23,1063,Boston,MA,Massachusetts,1034#71#99
2015-11-13 07:18:50,41,90,2,GBP,6,73,25,827,Otis,MA,Massachusetts,1035#41#90
2015-11-13 07:18:50,20,179,2,USD,6,120,10,656,Patillas,PR,Puerto Rico,1036#20#179
2015-11-13 07:29:27,61,182,3,EUR,19,87,17,796,Springfield,MA,Massachusetts,1037#61#182
2015-11-13 09:16:50,51,214,3,USD,20,87,16,1241,Fall River,MA,Massachusetts,1038#51#214
2015-11-13 09:16:50,38,257,2,EUR,16,129,14,1377,Temple,NH,New Hampshire,1039#38#257
2015-11-13 09:16:50,29,252,1,GBP,14,160,29,1325,Wood River Junction,RI,Rhode Island,1040#29#252
2015-11-13 16:09:07,52,66,3,GBP,10,173,29,1125,Halifax,MA,Massachusetts,1041#52#66
2015-11-15 18:45:46,49,122,3,EUR,23,131,16,1211,Hyannis Port,MA,Massachusetts,1042#49#122
2015-11-15 18:45:46,25,255,3,USD,24,128,25,1719,West Bethel,ME,Maine,1043#25#255
2015-11-17 03:36:11,45,184,2,EUR,26,199,17,1173,Chilmark,MA,Massachusetts,1044#45#184
2015-11-17 03:50:08,24,46,3,USD,15,113,30,1711,Poland,ME,Maine,1045#24#46
2015-11-18 03:09:46,73,127,1,GBP,24,161,14,1729,Gardiner,ME,Maine,1046#73#127
2015-11-18 07:19:43,30,252,1,EUR,2,119,21,870,Ashburnham,MA,Massachusetts,1047#30#252
2015-11-18 07:19:43,43,34,1,EUR,13,153,21,948,Framingham,MA,Massachusetts,1048#43#34
2015-11-18 16:19:27,60,263,3,GBP,2,189,15,956,Carlisle,MA,Massachusetts,1049#60#263
2015-11-18 16:19:27,42,105,1,EUR,7,129,27,1099,Revere,MA,Massachusetts,1050#42#105
2015-11-21 03:45:16,68,189,2,EUR,17,102,23,1179,Buzzards Bay,MA,Massachusetts,1051#68#189
2015-11-22 17:22:18,6,75,3,EUR,7,83,21,899,Douglas,MA,Massachusetts,1052#6#75
2015-11-22 17:22:18,3,201,1,USD,29,160,30,1631,Kennebunk,ME,Maine,1053#3#201
2015-11-25 03:49:55,67,251,1,GBP,6,167,23,1373,Pelham,NH,New Hampshire,1054#67#251
2015-11-25 03:55:32,17,68,1,USD,24,108,10,682,Gurabo,PR,Puerto Rico,1055#17#68
2015-11-25 06:41:13,50,183,2,EUR,23,117,27,1363,Londonderry,NH,New Hampshire,1056#50#183
2015-11-26 05:43:23,31,5,1,GBP,26,145,12,857,New Salem,MA,Massachusetts,1057#31#5
2015-11-26 05:43:23,75,156,3,GBP,10,149,26,876,Gardner,MA,Massachusetts,1058#75#156
2015-11-26 07:25:27,8,171,3,EUR,11,100,22,604,Maricao,PR,Puerto Rico,1059#8#171
2015-11-26 07:25:27,15,228,1,USD,2,122,16,1501,North Walpole,NH,New Hampshire,1060#15#228
2015-11-27 06:56:16,75,198,1,USD,27,97,30,932,West Boylston,MA,Massachusetts,1061#75#198
